,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Cabin,Male,Female,Cherbourg,Queenstown,Southamptom
0,1,0,3,1.0,1,0,7.25,0,1,0,0,0,1
1,2,1,1,2.0,1,0,71.2833,C85,0,1,1,0,0
2,3,1,3,3.0,0,0,7.925,0,0,1,0,0,1
3,4,1,1,4.0,1,0,53.1,C123,0,1,0,0,1
4,5,0,3,5.0,0,0,8.05,0,1,0,0,0,1
5,6,0,3,6.0,0,0,8.4583,0,1,0,0,1,0
6,7,0,1,7.0,0,0,51.8625,E46,1,0,0,0,1
7,8,0,3,8.0,3,1,21.075,0,1,0,0,0,1
8,9,1,3,9.0,0,2,11.1333,0,0,1,0,0,1
9,10,1,2,10.0,1,0,30.0708,0,0,1,1,0,0
10,11,1,3,11.0,1,1,16.7,G6,0,1,0,0,1
11,12,1,1,12.0,0,0,26.55,C103,0,1,0,0,1
12,13,0,3,13.0,0,0,8.05,0,1,0,0,0,1
13,14,0,3,14.0,1,5,31.275,0,1,0,0,0,1
14,15,0,3,15.0,0,0,7.8542,0,0,1,0,0,1
15,16,1,2,16.0,0,0,16.0,0,0,1,0,0,1
16,17,0,3,17.0,4,1,29.125,0,1,0,0,1,0
17,18,1,2,18.0,0,0,13.0,0,1,0,0,0,1
18,19,0,3,19.0,1,0,18.0,0,0,1,0,0,1
19,20,1,3,20.0,0,0,7.225,0,0,1,1,0,0
20,21,0,2,21.0,0,0,26.0,0,1,0,0,0,1
21,22,1,2,22.0,0,0,13.0,D56,1,0,0,0,1
22,23,1,3,23.0,0,0,8.0292,0,0,1,0,1,0
23,24,1,1,24.0,0,0,35.5,A6,1,0,0,0,1
24,25,0,3,25.0,3,1,21.075,0,0,1,0,0,1
25,26,1,3,26.0,1,5,31.3875,0,0,1,0,0,1
26,27,0,3,27.0,0,0,7.225,0,1,0,1,0,0
27,28,0,1,28.0,3,2,263.0,C23 C25 C27,1,0,0,0,1
28,29,1,3,29.0,0,0,7.8792,0,0,1,0,1,0
29,30,0,3,30.0,0,0,7.8958,0,1,0,0,0,1
30,31,0,1,31.0,0,0,27.7208,0,1,0,1,0,0
31,32,1,1,32.0,1,0,146.5208,B78,0,1,1,0,0
32,33,1,3,33.0,0,0,7.75,0,0,1,0,1,0
33,34,0,2,34.0,0,0,10.5,0,1,0,0,0,1
34,35,0,1,35.0,1,0,82.1708,0,1,0,1,0,0
35,36,0,1,36.0,1,0,52.0,0,1,0,0,0,1
36,37,1,3,37.0,0,0,7.2292,0,1,0,1,0,0
37,38,0,3,38.0,0,0,8.05,0,1,0,0,0,1
38,39,0,3,39.0,2,0,18.0,0,0,1,0,0,1
39,40,1,3,40.0,1,0,11.2417,0,0,1,1,0,0
40,41,0,3,41.0,1,0,9.475,0,0,1,0,0,1
41,42,0,2,42.0,1,0,21.0,0,0,1,0,0,1
42,43,0,3,43.0,0,0,7.8958,0,1,0,1,0,0
43,44,1,2,44.0,1,2,41.5792,0,0,1,1,0,0
44,45,1,3,45.0,0,0,7.8792,0,0,1,0,1,0
45,46,0,3,46.0,0,0,8.05,0,1,0,0,0,1
46,47,0,3,47.0,1,0,15.5,0,1,0,0,1,0
47,48,1,3,48.0,0,0,7.75,0,0,1,0,1,0
48,49,0,3,49.0,2,0,21.6792,0,1,0,1,0,0
49,50,0,3,50.0,1,0,17.8,0,0,1,0,0,1
50,51,0,3,51.0,4,1,39.6875,0,1,0,0,0,1
51,52,0,3,52.0,0,0,7.8,0,1,0,0,0,1
52,53,1,1,53.0,1,0,76.7292,D33,0,1,1,0,0
53,54,1,2,54.0,1,0,26.0,0,0,1,0,0,1
54,55,0,1,55.0,0,1,61.9792,B30,1,0,1,0,0
55,56,1,1,56.0,0,0,35.5,C52,1,0,0,0,1
56,57,1,2,57.0,0,0,10.5,0,0,1,0,0,1
57,58,0,3,58.0,0,0,7.2292,0,1,0,1,0,0
58,59,1,2,59.0,1,2,27.75,0,0,1,0,0,1
59,60,0,3,60.0,5,2,46.9,0,1,0,0,0,1
60,61,0,3,61.0,0,0,7.2292,0,1,0,1,0,0
62,63,0,1,63.0,1,0,83.475,C83,1,0,0,0,1
63,64,0,3,64.0,3,2,27.9,0,1,0,0,0,1
64,65,0,1,65.0,0,0,27.7208,0,1,0,1,0,0
65,66,1,3,66.0,1,1,15.2458,0,1,0,1,0,0
66,67,1,2,67.0,0,0,10.5,F33,0,1,0,0,1
67,68,0,3,68.0,0,0,8.1583,0,1,0,0,0,1
68,69,1,3,69.0,4,2,7.925,0,0,1,0,0,1
69,70,0,3,70.0,2,0,8.6625,0,1,0,0,0,1
70,71,0,2,71.0,0,0,10.5,0,1,0,0,0,1
71,72,0,3,72.0,5,2,46.9,0,0,1,0,0,1
72,73,0,2,73.0,0,0,73.5,0,1,0,0,0,1
73,74,0,3,74.0,1,0,14.4542,0,1,0,1,0,0
74,75,1,3,75.0,0,0,56.4958,0,1,0,0,0,1
75,76,0,3,76.0,0,0,7.65,F G73,1,0,0,0,1
76,77,0,3,77.0,0,0,7.8958,0,1,0,0,0,1
77,78,0,3,78.0,0,0,8.05,0,1,0,0,0,1
78,79,1,2,79.0,0,2,29.0,0,1,0,0,0,1
79,80,1,3,80.0,0,0,12.475,0,0,1,0,0,1
80,81,0,3,81.0,0,0,9.0,0,1,0,0,0,1
81,82,1,3,82.0,0,0,9.5,0,1,0,0,0,1
82,83,1,3,83.0,0,0,7.7875,0,0,1,0,1,0
83,84,0,1,84.0,0,0,47.1,0,1,0,0,0,1
84,85,1,2,85.0,0,0,10.5,0,0,1,0,0,1
85,86,1,3,86.0,3,0,15.85,0,0,1,0,0,1
86,87,0,3,87.0,1,3,34.375,0,1,0,0,0,1
87,88,0,3,88.0,0,0,8.05,0,1,0,0,0,1
88,89,1,1,89.0,3,2,263.0,C23 C25 C27,0,1,0,0,1
89,90,0,3,90.0,0,0,8.05,0,1,0,0,0,1
90,91,0,3,91.0,0,0,8.05,0,1,0,0,0,1
91,92,0,3,92.0,0,0,7.8542,0,1,0,0,0,1
92,93,0,1,93.0,1,0,61.175,E31,1,0,0,0,1
93,94,0,3,94.0,1,2,20.575,0,1,0,0,0,1
94,95,0,3,95.0,0,0,7.25,0,1,0,0,0,1
95,96,0,3,96.0,0,0,8.05,0,1,0,0,0,1
96,97,0,1,97.0,0,0,34.6542,A5,1,0,1,0,0
97,98,1,1,98.0,0,1,63.3583,D10 D12,1,0,1,0,0
98,99,1,2,99.0,0,1,23.0,0,0,1,0,0,1
99,100,0,2,100.0,1,0,26.0,0,1,0,0,0,1
100,101,0,3,101.0,0,0,7.8958,0,0,1,0,0,1
101,102,0,3,102.0,0,0,7.8958,0,1,0,0,0,1
102,103,0,1,103.0,0,1,77.2875,D26,1,0,0,0,1
103,104,0,3,104.0,0,0,8.6542,0,1,0,0,0,1
104,105,0,3,105.0,2,0,7.925,0,1,0,0,0,1
105,106,0,3,106.0,0,0,7.8958,0,1,0,0,0,1
106,107,1,3,107.0,0,0,7.65,0,0,1,0,0,1
107,108,1,3,108.0,0,0,7.775,0,1,0,0,0,1
108,109,0,3,109.0,0,0,7.8958,0,1,0,0,0,1
109,110,1,3,110.0,1,0,24.15,0,0,1,0,1,0
110,111,0,1,111.0,0,0,52.0,C110,1,0,0,0,1
111,112,0,3,112.0,1,0,14.4542,0,0,1,1,0,0
112,113,0,3,113.0,0,0,8.05,0,1,0,0,0,1
113,114,0,3,114.0,1,0,9.825,0,0,1,0,0,1
114,115,0,3,115.0,0,0,14.4583,0,0,1,1,0,0
115,116,0,3,116.0,0,0,7.925,0,1,0,0,0,1
116,117,0,3,117.0,0,0,7.75,0,1,0,0,1,0
117,118,0,2,118.0,1,0,21.0,0,1,0,0,0,1
118,119,0,1,119.0,0,1,247.5208,B58 B60,1,0,1,0,0
119,120,0,3,120.0,4,2,31.275,0,0,1,0,0,1
120,121,0,2,121.0,2,0,73.5,0,1,0,0,0,1
121,122,0,3,122.0,0,0,8.05,0,1,0,0,0,1
122,123,0,2,123.0,1,0,30.0708,0,1,0,1,0,0
123,124,1,2,124.0,0,0,13.0,E101,0,1,0,0,1
124,125,0,1,125.0,0,1,77.2875,D26,1,0,0,0,1
125,126,1,3,126.0,1,0,11.2417,0,1,0,1,0,0
126,127,0,3,127.0,0,0,7.75,0,1,0,0,1,0
127,128,1,3,128.0,0,0,7.1417,0,1,0,0,0,1
128,129,1,3,129.0,1,1,22.3583,F E69,0,1,1,0,0
129,130,0,3,130.0,0,0,6.975,0,1,0,0,0,1
130,131,0,3,131.0,0,0,7.8958,0,1,0,1,0,0
131,132,0,3,132.0,0,0,7.05,0,1,0,0,0,1
132,133,0,3,133.0,1,0,14.5,0,0,1,0,0,1
133,134,1,2,134.0,1,0,26.0,0,0,1,0,0,1
134,135,0,2,135.0,0,0,13.0,0,1,0,0,0,1
135,136,0,2,136.0,0,0,15.0458,0,1,0,1,0,0
136,137,1,1,137.0,0,2,26.2833,D47,0,1,0,0,1
137,138,0,1,138.0,1,0,53.1,C123,1,0,0,0,1
138,139,0,3,139.0,0,0,9.2167,0,1,0,0,0,1
139,140,0,1,140.0,0,0,79.2,B86,1,0,1,0,0
140,141,0,3,141.0,0,2,15.2458,0,0,1,1,0,0
141,142,1,3,142.0,0,0,7.75,0,0,1,0,0,1
142,143,1,3,143.0,1,0,15.85,0,0,1,0,0,1
143,144,0,3,144.0,0,0,6.75,0,1,0,0,1,0
144,145,0,2,145.0,0,0,11.5,0,1,0,0,0,1
145,146,0,2,146.0,1,1,36.75,0,1,0,0,0,1
146,147,1,3,147.0,0,0,7.7958,0,1,0,0,0,1
147,148,0,3,148.0,2,2,34.375,0,0,1,0,0,1
148,149,0,2,149.0,0,2,26.0,F2,1,0,0,0,1
149,150,0,2,150.0,0,0,13.0,0,1,0,0,0,1
150,151,0,2,151.0,0,0,12.525,0,1,0,0,0,1
151,152,1,1,152.0,1,0,66.6,C2,0,1,0,0,1
152,153,0,3,153.0,0,0,8.05,0,1,0,0,0,1
153,154,0,3,154.0,0,2,14.5,0,1,0,0,0,1
154,155,0,3,155.0,0,0,7.3125,0,1,0,0,0,1
155,156,0,1,156.0,0,1,61.3792,0,1,0,1,0,0
156,157,1,3,157.0,0,0,7.7333,0,0,1,0,1,0
157,158,0,3,158.0,0,0,8.05,0,1,0,0,0,1
158,159,0,3,159.0,0,0,8.6625,0,1,0,0,0,1
159,160,0,3,160.0,8,2,69.55,0,1,0,0,0,1
160,161,0,3,161.0,0,1,16.1,0,1,0,0,0,1
161,162,1,2,162.0,0,0,15.75,0,0,1,0,0,1
162,163,0,3,163.0,0,0,7.775,0,1,0,0,0,1
163,164,0,3,164.0,0,0,8.6625,0,1,0,0,0,1
164,165,0,3,165.0,4,1,39.6875,0,1,0,0,0,1
165,166,1,3,166.0,0,2,20.525,0,1,0,0,0,1
166,167,1,1,167.0,0,1,55.0,E33,0,1,0,0,1
167,168,0,3,168.0,1,4,27.9,0,0,1,0,0,1
168,169,0,1,169.0,0,0,25.925,0,1,0,0,0,1
169,170,0,3,170.0,0,0,56.4958,0,1,0,0,0,1
170,171,0,1,171.0,0,0,33.5,B19,1,0,0,0,1
171,172,0,3,172.0,4,1,29.125,0,1,0,0,1,0
172,173,1,3,173.0,1,1,11.1333,0,0,1,0,0,1
173,174,0,3,174.0,0,0,7.925,0,1,0,0,0,1
174,175,0,1,175.0,0,0,30.6958,A7,1,0,1,0,0
175,176,0,3,176.0,1,1,7.8542,0,1,0,0,0,1
176,177,0,3,177.0,3,1,25.4667,0,1,0,0,0,1
177,178,0,1,178.0,0,0,28.7125,C49,0,1,1,0,0
178,179,0,2,179.0,0,0,13.0,0,1,0,0,0,1
179,180,0,3,180.0,0,0,0.0,0,1,0,0,0,1
180,181,0,3,181.0,8,2,69.55,0,0,1,0,0,1
181,182,0,2,182.0,0,0,15.05,0,1,0,1,0,0
182,183,0,3,183.0,4,2,31.3875,0,1,0,0,0,1
183,184,1,2,184.0,2,1,39.0,F4,1,0,0,0,1
184,185,1,3,185.0,0,2,22.025,0,0,1,0,0,1
185,186,0,1,186.0,0,0,50.0,A32,1,0,0,0,1
186,187,1,3,187.0,1,0,15.5,0,0,1,0,1,0
187,188,1,1,188.0,0,0,26.55,0,1,0,0,0,1
188,189,0,3,189.0,1,1,15.5,0,1,0,0,1,0
189,190,0,3,190.0,0,0,7.8958,0,1,0,0,0,1
190,191,1,2,191.0,0,0,13.0,0,0,1,0,0,1
191,192,0,2,192.0,0,0,13.0,0,1,0,0,0,1
192,193,1,3,193.0,1,0,7.8542,0,0,1,0,0,1
193,194,1,2,194.0,1,1,26.0,F2,1,0,0,0,1
194,195,1,1,195.0,0,0,27.7208,B4,0,1,1,0,0
195,196,1,1,196.0,0,0,146.5208,B80,0,1,1,0,0
196,197,0,3,197.0,0,0,7.75,0,1,0,0,1,0
197,198,0,3,198.0,0,1,8.4042,0,1,0,0,0,1
198,199,1,3,199.0,0,0,7.75,0,0,1,0,1,0
199,200,0,2,200.0,0,0,13.0,0,0,1,0,0,1
200,201,0,3,201.0,0,0,9.5,0,1,0,0,0,1
201,202,0,3,202.0,8,2,69.55,0,1,0,0,0,1
202,203,0,3,203.0,0,0,6.4958,0,1,0,0,0,1
203,204,0,3,204.0,0,0,7.225,0,1,0,1,0,0
204,205,1,3,205.0,0,0,8.05,0,1,0,0,0,1
205,206,0,3,206.0,0,1,10.4625,G6,0,1,0,0,1
206,207,0,3,207.0,1,0,15.85,0,1,0,0,0,1
207,208,1,3,208.0,0,0,18.7875,0,1,0,1,0,0
208,209,1,3,209.0,0,0,7.75,0,0,1,0,1,0
209,210,1,1,210.0,0,0,31.0,A31,1,0,1,0,0
210,211,0,3,211.0,0,0,7.05,0,1,0,0,0,1
211,212,1,2,212.0,0,0,21.0,0,0,1,0,0,1
212,213,0,3,213.0,0,0,7.25,0,1,0,0,0,1
213,214,0,2,214.0,0,0,13.0,0,1,0,0,0,1
214,215,0,3,215.0,1,0,7.75,0,1,0,0,1,0
215,216,1,1,216.0,1,0,113.275,D36,0,1,1,0,0
216,217,1,3,217.0,0,0,7.925,0,0,1,0,0,1
217,218,0,2,218.0,1,0,27.0,0,1,0,0,0,1
218,219,1,1,219.0,0,0,76.2917,D15,0,1,1,0,0
219,220,0,2,220.0,0,0,10.5,0,1,0,0,0,1
220,221,1,3,221.0,0,0,8.05,0,1,0,0,0,1
221,222,0,2,222.0,0,0,13.0,0,1,0,0,0,1
222,223,0,3,223.0,0,0,8.05,0,1,0,0,0,1
223,224,0,3,224.0,0,0,7.8958,0,1,0,0,0,1
224,225,1,1,225.0,1,0,90.0,C93,1,0,0,0,1
225,226,0,3,226.0,0,0,9.35,0,1,0,0,0,1
226,227,1,2,227.0,0,0,10.5,0,1,0,0,0,1
227,228,0,3,228.0,0,0,7.25,0,1,0,0,0,1
228,229,0,2,229.0,0,0,13.0,0,1,0,0,0,1
229,230,0,3,230.0,3,1,25.4667,0,0,1,0,0,1
230,231,1,1,231.0,1,0,83.475,C83,0,1,0,0,1
231,232,0,3,232.0,0,0,7.775,0,1,0,0,0,1
232,233,0,2,233.0,0,0,13.5,0,1,0,0,0,1
233,234,1,3,234.0,4,2,31.3875,0,0,1,0,0,1
234,235,0,2,235.0,0,0,10.5,0,1,0,0,0,1
235,236,0,3,236.0,0,0,7.55,0,0,1,0,0,1
236,237,0,2,237.0,1,0,26.0,0,1,0,0,0,1
237,238,1,2,238.0,0,2,26.25,0,0,1,0,0,1
238,239,0,2,239.0,0,0,10.5,0,1,0,0,0,1
239,240,0,2,240.0,0,0,12.275,0,1,0,0,0,1
240,241,0,3,241.0,1,0,14.4542,0,0,1,1,0,0
241,242,1,3,242.0,1,0,15.5,0,0,1,0,1,0
242,243,0,2,243.0,0,0,10.5,0,1,0,0,0,1
243,244,0,3,244.0,0,0,7.125,0,1,0,0,0,1
244,245,0,3,245.0,0,0,7.225,0,1,0,1,0,0
245,246,0,1,246.0,2,0,90.0,C78,1,0,0,1,0
246,247,0,3,247.0,0,0,7.775,0,0,1,0,0,1
247,248,1,2,248.0,0,2,14.5,0,0,1,0,0,1
248,249,1,1,249.0,1,1,52.5542,D35,1,0,0,0,1
249,250,0,2,250.0,1,0,26.0,0,1,0,0,0,1
250,251,0,3,251.0,0,0,7.25,0,1,0,0,0,1
251,252,0,3,252.0,1,1,10.4625,G6,0,1,0,0,1
252,253,0,1,253.0,0,0,26.55,C87,1,0,0,0,1
253,254,0,3,254.0,1,0,16.1,0,1,0,0,0,1
254,255,0,3,255.0,0,2,20.2125,0,0,1,0,0,1
255,256,1,3,256.0,0,2,15.2458,0,0,1,1,0,0
256,257,1,1,257.0,0,0,79.2,0,0,1,1,0,0
257,258,1,1,258.0,0,0,86.5,B77,0,1,0,0,1
258,259,1,1,259.0,0,0,512.3292,0,0,1,1,0,0
259,260,1,2,260.0,0,1,26.0,0,0,1,0,0,1
260,261,0,3,261.0,0,0,7.75,0,1,0,0,1,0
261,262,1,3,262.0,4,2,31.3875,0,1,0,0,0,1
262,263,0,1,263.0,1,1,79.65,E67,1,0,0,0,1
263,264,0,1,264.0,0,0,0.0,B94,1,0,0,0,1
264,265,0,3,265.0,0,0,7.75,0,0,1,0,1,0
265,266,0,2,266.0,0,0,10.5,0,1,0,0,0,1
266,267,0,3,267.0,4,1,39.6875,0,1,0,0,0,1
267,268,1,3,268.0,1,0,7.775,0,1,0,0,0,1
268,269,1,1,269.0,0,1,153.4625,C125,0,1,0,0,1
269,270,1,1,270.0,0,0,135.6333,C99,0,1,0,0,1
270,271,0,1,271.0,0,0,31.0,0,1,0,0,0,1
271,272,1,3,272.0,0,0,0.0,0,1,0,0,0,1
272,273,1,2,273.0,0,1,19.5,0,0,1,0,0,1
273,274,0,1,274.0,0,1,29.7,C118,1,0,1,0,0
274,275,1,3,275.0,0,0,7.75,0,0,1,0,1,0
275,276,1,1,276.0,1,0,77.9583,D7,0,1,0,0,1
276,277,0,3,277.0,0,0,7.75,0,0,1,0,0,1
277,278,0,2,278.0,0,0,0.0,0,1,0,0,0,1
278,279,0,3,279.0,4,1,29.125,0,1,0,0,1,0
279,280,1,3,280.0,1,1,20.25,0,0,1,0,0,1
280,281,0,3,281.0,0,0,7.75,0,1,0,0,1,0
281,282,0,3,282.0,0,0,7.8542,0,1,0,0,0,1
282,283,0,3,283.0,0,0,9.5,0,1,0,0,0,1
283,284,1,3,284.0,0,0,8.05,0,1,0,0,0,1
284,285,0,1,285.0,0,0,26.0,A19,1,0,0,0,1
285,286,0,3,286.0,0,0,8.6625,0,1,0,1,0,0
286,287,1,3,287.0,0,0,9.5,0,1,0,0,0,1
287,288,0,3,288.0,0,0,7.8958,0,1,0,0,0,1
288,289,1,2,289.0,0,0,13.0,0,1,0,0,0,1
289,290,1,3,290.0,0,0,7.75,0,0,1,0,1,0
290,291,1,1,291.0,0,0,78.85,0,0,1,0,0,1
291,292,1,1,292.0,1,0,91.0792,B49,0,1,1,0,0
292,293,0,2,293.0,0,0,12.875,D,1,0,1,0,0
293,294,0,3,294.0,0,0,8.85,0,0,1,0,0,1
294,295,0,3,295.0,0,0,7.8958,0,1,0,0,0,1
295,296,0,1,296.0,0,0,27.7208,0,1,0,1,0,0
296,297,0,3,297.0,0,0,7.2292,0,1,0,1,0,0
297,298,0,1,298.0,1,2,151.55,C22 C26,0,1,0,0,1
298,299,1,1,299.0,0,0,30.5,C106,1,0,0,0,1
299,300,1,1,300.0,0,1,247.5208,B58 B60,0,1,1,0,0
300,301,1,3,301.0,0,0,7.75,0,0,1,0,1,0
