,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Cabin,Male,Female,Cherbourg,Queenstown,Southamptom
301,302,1,3,302.0,2,0,23.25,0,1,0,0,1,0
302,303,0,3,303.0,0,0,0.0,0,1,0,0,0,1
303,304,1,2,304.0,0,0,12.35,E101,0,1,0,1,0
304,305,0,3,305.0,0,0,8.05,0,1,0,0,0,1
305,306,1,1,306.0,1,2,151.55,C22 C26,1,0,0,0,1
306,307,1,1,307.0,0,0,110.8833,0,0,1,1,0,0
307,308,1,1,308.0,1,0,108.9,C65,0,1,1,0,0
308,309,0,2,309.0,1,0,24.0,0,1,0,1,0,0
309,310,1,1,310.0,0,0,56.9292,E36,0,1,1,0,0
310,311,1,1,311.0,0,0,83.1583,C54,0,1,1,0,0
311,312,1,1,312.0,2,2,262.375,B57 B59 B63 B66,0,1,1,0,0
312,313,0,2,313.0,1,1,26.0,0,0,1,0,0,1
313,314,0,3,314.0,0,0,7.8958,0,1,0,0,0,1
314,315,0,2,315.0,1,1,26.25,0,1,0,0,0,1
315,316,1,3,316.0,0,0,7.8542,0,0,1,0,0,1
316,317,1,2,317.0,1,0,26.0,0,0,1,0,0,1
317,318,0,2,318.0,0,0,14.0,0,1,0,0,0,1
318,319,1,1,319.0,0,2,164.8667,C7,0,1,0,0,1
319,320,1,1,320.0,1,1,134.5,E34,0,1,1,0,0
320,321,0,3,321.0,0,0,7.25,0,1,0,0,0,1
321,322,0,3,322.0,0,0,7.8958,0,1,0,0,0,1
322,323,1,2,323.0,0,0,12.35,0,0,1,0,1,0
323,324,1,2,324.0,1,1,29.0,0,0,1,0,0,1
324,325,0,3,325.0,8,2,69.55,0,1,0,0,0,1
325,326,1,1,326.0,0,0,135.6333,C32,0,1,1,0,0
326,327,0,3,327.0,0,0,6.2375,0,1,0,0,0,1
327,328,1,2,328.0,0,0,13.0,D,0,1,0,0,1
328,329,1,3,329.0,1,1,20.525,0,0,1,0,0,1
329,330,1,1,330.0,0,1,57.9792,B18,0,1,1,0,0
330,331,1,3,331.0,2,0,23.25,0,0,1,0,1,0
331,332,0,1,332.0,0,0,28.5,C124,1,0,0,0,1
332,333,0,1,333.0,0,1,153.4625,C91,1,0,0,0,1
333,334,0,3,334.0,2,0,18.0,0,1,0,0,0,1
334,335,1,1,335.0,1,0,133.65,0,0,1,0,0,1
335,336,0,3,336.0,0,0,7.8958,0,1,0,0,0,1
336,337,0,1,337.0,1,0,66.6,C2,1,0,0,0,1
337,338,1,1,338.0,0,0,134.5,E40,0,1,1,0,0
338,339,1,3,339.0,0,0,8.05,0,1,0,0,0,1
339,340,0,1,340.0,0,0,35.5,T,1,0,0,0,1
340,341,1,2,341.0,1,1,26.0,F2,1,0,0,0,1
341,342,1,1,342.0,3,2,263.0,C23 C25 C27,0,1,0,0,1
342,343,0,2,343.0,0,0,13.0,0,1,0,0,0,1
343,344,0,2,344.0,0,0,13.0,0,1,0,0,0,1
344,345,0,2,345.0,0,0,13.0,0,1,0,0,0,1
345,346,1,2,346.0,0,0,13.0,F33,0,1,0,0,1
346,347,1,2,347.0,0,0,13.0,0,0,1,0,0,1
347,348,1,3,348.0,1,0,16.1,0,0,1,0,0,1
348,349,1,3,349.0,1,1,15.9,0,1,0,0,0,1
349,350,0,3,350.0,0,0,8.6625,0,1,0,0,0,1
350,351,0,3,351.0,0,0,9.225,0,1,0,0,0,1
351,352,0,1,352.0,0,0,35.0,C128,1,0,0,0,1
352,353,0,3,353.0,1,1,7.2292,0,1,0,1,0,0
353,354,0,3,354.0,1,0,17.8,0,1,0,0,0,1
354,355,0,3,355.0,0,0,7.225,0,1,0,1,0,0
355,356,0,3,356.0,0,0,9.5,0,1,0,0,0,1
356,357,1,1,357.0,0,1,55.0,E33,0,1,0,0,1
357,358,0,2,358.0,0,0,13.0,0,0,1,0,0,1
358,359,1,3,359.0,0,0,7.8792,0,0,1,0,1,0
359,360,1,3,360.0,0,0,7.8792,0,0,1,0,1,0
360,361,0,3,361.0,1,4,27.9,0,1,0,0,0,1
361,362,0,2,362.0,1,0,27.7208,0,1,0,1,0,0
362,363,0,3,363.0,0,1,14.4542,0,0,1,1,0,0
363,364,0,3,364.0,0,0,7.05,0,1,0,0,0,1
364,365,0,3,365.0,1,0,15.5,0,1,0,0,1,0
365,366,0,3,366.0,0,0,7.25,0,1,0,0,0,1
366,367,1,1,367.0,1,0,75.25,D37,0,1,1,0,0
367,368,1,3,368.0,0,0,7.2292,0,0,1,1,0,0
368,369,1,3,369.0,0,0,7.75,0,0,1,0,1,0
369,370,1,1,370.0,0,0,69.3,B35,0,1,1,0,0
370,371,1,1,371.0,1,0,55.4417,E50,1,0,1,0,0
371,372,0,3,372.0,1,0,6.4958,0,1,0,0,0,1
372,373,0,3,373.0,0,0,8.05,0,1,0,0,0,1
373,374,0,1,374.0,0,0,135.6333,0,1,0,1,0,0
374,375,0,3,375.0,3,1,21.075,0,0,1,0,0,1
375,376,1,1,376.0,1,0,82.1708,0,0,1,1,0,0
376,377,1,3,377.0,0,0,7.25,0,0,1,0,0,1
377,378,0,1,378.0,0,2,211.5,C82,1,0,1,0,0
378,379,0,3,379.0,0,0,4.0125,0,1,0,1,0,0
379,380,0,3,380.0,0,0,7.775,0,1,0,0,0,1
380,381,1,1,381.0,0,0,227.525,0,0,1,1,0,0
381,382,1,3,382.0,0,2,15.7417,0,0,1,1,0,0
382,383,0,3,383.0,0,0,7.925,0,1,0,0,0,1
383,384,1,1,384.0,1,0,52.0,0,0,1,0,0,1
384,385,0,3,385.0,0,0,7.8958,0,1,0,0,0,1
385,386,0,2,386.0,0,0,73.5,0,1,0,0,0,1
386,387,0,3,387.0,5,2,46.9,0,1,0,0,0,1
387,388,1,2,388.0,0,0,13.0,0,0,1,0,0,1
388,389,0,3,389.0,0,0,7.7292,0,1,0,0,1,0
389,390,1,2,390.0,0,0,12.0,0,0,1,1,0,0
390,391,1,1,391.0,1,2,120.0,B96 B98,1,0,0,0,1
391,392,1,3,392.0,0,0,7.7958,0,1,0,0,0,1
392,393,0,3,393.0,2,0,7.925,0,1,0,0,0,1
393,394,1,1,394.0,1,0,113.275,D36,0,1,1,0,0
394,395,1,3,395.0,0,2,16.7,G6,0,1,0,0,1
395,396,0,3,396.0,0,0,7.7958,0,1,0,0,0,1
396,397,0,3,397.0,0,0,7.8542,0,0,1,0,0,1
397,398,0,2,398.0,0,0,26.0,0,1,0,0,0,1
398,399,0,2,399.0,0,0,10.5,0,1,0,0,0,1
399,400,1,2,400.0,0,0,12.65,0,0,1,0,0,1
400,401,1,3,401.0,0,0,7.925,0,1,0,0,0,1
401,402,0,3,402.0,0,0,8.05,0,1,0,0,0,1
402,403,0,3,403.0,1,0,9.825,0,0,1,0,0,1
403,404,0,3,404.0,1,0,15.85,0,1,0,0,0,1
404,405,0,3,405.0,0,0,8.6625,0,0,1,0,0,1
405,406,0,2,406.0,1,0,21.0,0,1,0,0,0,1
406,407,0,3,407.0,0,0,7.75,0,1,0,0,0,1
407,408,1,2,408.0,1,1,18.75,0,1,0,0,0,1
408,409,0,3,409.0,0,0,7.775,0,1,0,0,0,1
409,410,0,3,410.0,3,1,25.4667,0,0,1,0,0,1
410,411,0,3,411.0,0,0,7.8958,0,1,0,0,0,1
411,412,0,3,412.0,0,0,6.8583,0,1,0,0,1,0
412,413,1,1,413.0,1,0,90.0,C78,0,1,0,1,0
413,414,0,2,414.0,0,0,0.0,0,1,0,0,0,1
414,415,1,3,415.0,0,0,7.925,0,1,0,0,0,1
415,416,0,3,416.0,0,0,8.05,0,0,1,0,0,1
416,417,1,2,417.0,1,1,32.5,0,0,1,0,0,1
417,418,1,2,418.0,0,2,13.0,0,0,1,0,0,1
418,419,0,2,419.0,0,0,13.0,0,1,0,0,0,1
419,420,0,3,420.0,0,2,24.15,0,0,1,0,0,1
420,421,0,3,421.0,0,0,7.8958,0,1,0,1,0,0
421,422,0,3,422.0,0,0,7.7333,0,1,0,0,1,0
422,423,0,3,423.0,0,0,7.875,0,1,0,0,0,1
423,424,0,3,424.0,1,1,14.4,0,0,1,0,0,1
424,425,0,3,425.0,1,1,20.2125,0,1,0,0,0,1
425,426,0,3,426.0,0,0,7.25,0,1,0,0,0,1
426,427,1,2,427.0,1,0,26.0,0,0,1,0,0,1
427,428,1,2,428.0,0,0,26.0,0,0,1,0,0,1
428,429,0,3,429.0,0,0,7.75,0,1,0,0,1,0
429,430,1,3,430.0,0,0,8.05,E10,1,0,0,0,1
430,431,1,1,431.0,0,0,26.55,C52,1,0,0,0,1
431,432,1,3,432.0,1,0,16.1,0,0,1,0,0,1
432,433,1,2,433.0,1,0,26.0,0,0,1,0,0,1
433,434,0,3,434.0,0,0,7.125,0,1,0,0,0,1
434,435,0,1,435.0,1,0,55.9,E44,1,0,0,0,1
435,436,1,1,436.0,1,2,120.0,B96 B98,0,1,0,0,1
436,437,0,3,437.0,2,2,34.375,0,0,1,0,0,1
437,438,1,2,438.0,2,3,18.75,0,0,1,0,0,1
438,439,0,1,439.0,1,4,263.0,C23 C25 C27,1,0,0,0,1
439,440,0,2,440.0,0,0,10.5,0,1,0,0,0,1
440,441,1,2,441.0,1,1,26.25,0,0,1,0,0,1
441,442,0,3,442.0,0,0,9.5,0,1,0,0,0,1
442,443,0,3,443.0,1,0,7.775,0,1,0,0,0,1
443,444,1,2,444.0,0,0,13.0,0,0,1,0,0,1
444,445,1,3,445.0,0,0,8.1125,0,1,0,0,0,1
445,446,1,1,446.0,0,2,81.8583,A34,1,0,0,0,1
446,447,1,2,447.0,0,1,19.5,0,0,1,0,0,1
447,448,1,1,448.0,0,0,26.55,0,1,0,0,0,1
448,449,1,3,449.0,2,1,19.2583,0,0,1,1,0,0
449,450,1,1,450.0,0,0,30.5,C104,1,0,0,0,1
450,451,0,2,451.0,1,2,27.75,0,1,0,0,0,1
451,452,0,3,452.0,1,0,19.9667,0,1,0,0,0,1
452,453,0,1,453.0,0,0,27.75,C111,1,0,1,0,0
453,454,1,1,454.0,1,0,89.1042,C92,1,0,1,0,0
454,455,0,3,455.0,0,0,8.05,0,1,0,0,0,1
455,456,1,3,456.0,0,0,7.8958,0,1,0,1,0,0
456,457,0,1,457.0,0,0,26.55,E38,1,0,0,0,1
457,458,1,1,458.0,1,0,51.8625,D21,0,1,0,0,1
458,459,1,2,459.0,0,0,10.5,0,0,1,0,0,1
459,460,0,3,460.0,0,0,7.75,0,1,0,0,1,0
460,461,1,1,461.0,0,0,26.55,E12,1,0,0,0,1
461,462,0,3,462.0,0,0,8.05,0,1,0,0,0,1
462,463,0,1,463.0,0,0,38.5,E63,1,0,0,0,1
463,464,0,2,464.0,0,0,13.0,0,1,0,0,0,1
464,465,0,3,465.0,0,0,8.05,0,1,0,0,0,1
465,466,0,3,466.0,0,0,7.05,0,1,0,0,0,1
466,467,0,2,467.0,0,0,0.0,0,1,0,0,0,1
467,468,0,1,468.0,0,0,26.55,0,1,0,0,0,1
468,469,0,3,469.0,0,0,7.725,0,1,0,0,1,0
469,470,1,3,470.0,2,1,19.2583,0,0,1,1,0,0
470,471,0,3,471.0,0,0,7.25,0,1,0,0,0,1
471,472,0,3,472.0,0,0,8.6625,0,1,0,0,0,1
472,473,1,2,473.0,1,2,27.75,0,0,1,0,0,1
473,474,1,2,474.0,0,0,13.7917,D,0,1,1,0,0
474,475,0,3,475.0,0,0,9.8375,0,0,1,0,0,1
475,476,0,1,476.0,0,0,52.0,A14,1,0,0,0,1
476,477,0,2,477.0,1,0,21.0,0,1,0,0,0,1
477,478,0,3,478.0,1,0,7.0458,0,1,0,0,0,1
478,479,0,3,479.0,0,0,7.5208,0,1,0,0,0,1
479,480,1,3,480.0,0,1,12.2875,0,0,1,0,0,1
480,481,0,3,481.0,5,2,46.9,0,1,0,0,0,1
481,482,0,2,482.0,0,0,0.0,0,1,0,0,0,1
482,483,0,3,483.0,0,0,8.05,0,1,0,0,0,1
483,484,1,3,484.0,0,0,9.5875,0,0,1,0,0,1
484,485,1,1,485.0,1,0,91.0792,B49,1,0,1,0,0
485,486,0,3,486.0,3,1,25.4667,0,0,1,0,0,1
486,487,1,1,487.0,1,0,90.0,C93,0,1,0,0,1
487,488,0,1,488.0,0,0,29.7,B37,1,0,1,0,0
488,489,0,3,489.0,0,0,8.05,0,1,0,0,0,1
489,490,1,3,490.0,1,1,15.9,0,1,0,0,0,1
490,491,0,3,491.0,1,0,19.9667,0,1,0,0,0,1
491,492,0,3,492.0,0,0,7.25,0,1,0,0,0,1
492,493,0,1,493.0,0,0,30.5,C30,1,0,0,0,1
493,494,0,1,494.0,0,0,49.5042,0,1,0,1,0,0
494,495,0,3,495.0,0,0,8.05,0,1,0,0,0,1
495,496,0,3,496.0,0,0,14.4583,0,1,0,1,0,0
496,497,1,1,497.0,1,0,78.2667,D20,0,1,1,0,0
497,498,0,3,498.0,0,0,15.1,0,1,0,0,0,1
498,499,0,1,499.0,1,2,151.55,C22 C26,0,1,0,0,1
499,500,0,3,500.0,0,0,7.7958,0,1,0,0,0,1
500,501,0,3,501.0,0,0,8.6625,0,1,0,0,0,1
501,502,0,3,502.0,0,0,7.75,0,0,1,0,1,0
502,503,0,3,503.0,0,0,7.6292,0,0,1,0,1,0
503,504,0,3,504.0,0,0,9.5875,0,0,1,0,0,1
504,505,1,1,505.0,0,0,86.5,B79,0,1,0,0,1
505,506,0,1,506.0,1,0,108.9,C65,1,0,1,0,0
506,507,1,2,507.0,0,2,26.0,0,0,1,0,0,1
507,508,1,1,508.0,0,0,26.55,0,1,0,0,0,1
508,509,0,3,509.0,0,0,22.525,0,1,0,0,0,1
509,510,1,3,510.0,0,0,56.4958,0,1,0,0,0,1
510,511,1,3,511.0,0,0,7.75,0,1,0,0,1,0
511,512,0,3,512.0,0,0,8.05,0,1,0,0,0,1
512,513,1,1,513.0,0,0,26.2875,E25,1,0,0,0,1
513,514,1,1,514.0,1,0,59.4,0,0,1,1,0,0
514,515,0,3,515.0,0,0,7.4958,0,1,0,0,0,1
515,516,0,1,516.0,0,0,34.0208,D46,1,0,0,0,1
516,517,1,2,517.0,0,0,10.5,F33,0,1,0,0,1
517,518,0,3,518.0,0,0,24.15,0,1,0,0,1,0
518,519,1,2,519.0,1,0,26.0,0,0,1,0,0,1
519,520,0,3,520.0,0,0,7.8958,0,1,0,0,0,1
520,521,1,1,521.0,0,0,93.5,B73,0,1,0,0,1
521,522,0,3,522.0,0,0,7.8958,0,1,0,0,0,1
522,523,0,3,523.0,0,0,7.225,0,1,0,1,0,0
523,524,1,1,524.0,0,1,57.9792,B18,0,1,1,0,0
524,525,0,3,525.0,0,0,7.2292,0,1,0,1,0,0
525,526,0,3,526.0,0,0,7.75,0,1,0,0,1,0
526,527,1,2,527.0,0,0,10.5,0,0,1,0,0,1
527,528,0,1,528.0,0,0,221.7792,C95,1,0,0,0,1
528,529,0,3,529.0,0,0,7.925,0,1,0,0,0,1
529,530,0,2,530.0,2,1,11.5,0,1,0,0,0,1
530,531,1,2,531.0,1,1,26.0,0,0,1,0,0,1
531,532,0,3,532.0,0,0,7.2292,0,1,0,1,0,0
532,533,0,3,533.0,1,1,7.2292,0,1,0,1,0,0
533,534,1,3,534.0,0,2,22.3583,0,0,1,1,0,0
534,535,0,3,535.0,0,0,8.6625,0,0,1,0,0,1
535,536,1,2,536.0,0,2,26.25,0,0,1,0,0,1
536,537,0,1,537.0,0,0,26.55,B38,1,0,0,0,1
537,538,1,1,538.0,0,0,106.425,0,0,1,1,0,0
538,539,0,3,539.0,0,0,14.5,0,1,0,0,0,1
539,540,1,1,540.0,0,2,49.5,B39,0,1,1,0,0
540,541,1,1,541.0,0,2,71.0,B22,0,1,0,0,1
541,542,0,3,542.0,4,2,31.275,0,0,1,0,0,1
542,543,0,3,543.0,4,2,31.275,0,0,1,0,0,1
543,544,1,2,544.0,1,0,26.0,0,1,0,0,0,1
544,545,0,1,545.0,1,0,106.425,C86,1,0,1,0,0
545,546,0,1,546.0,0,0,26.0,0,1,0,0,0,1
546,547,1,2,547.0,1,0,26.0,0,0,1,0,0,1
547,548,1,2,548.0,0,0,13.8625,0,1,0,1,0,0
548,549,0,3,549.0,1,1,20.525,0,1,0,0,0,1
549,550,1,2,550.0,1,1,36.75,0,1,0,0,0,1
550,551,1,1,551.0,0,2,110.8833,C70,1,0,1,0,0
551,552,0,2,552.0,0,0,26.0,0,1,0,0,0,1
552,553,0,3,553.0,0,0,7.8292,0,1,0,0,1,0
553,554,1,3,554.0,0,0,7.225,0,1,0,1,0,0
554,555,1,3,555.0,0,0,7.775,0,0,1,0,0,1
555,556,0,1,556.0,0,0,26.55,0,1,0,0,0,1
556,557,1,1,557.0,1,0,39.6,A16,0,1,1,0,0
557,558,0,1,558.0,0,0,227.525,0,1,0,1,0,0
558,559,1,1,559.0,1,1,79.65,E67,0,1,0,0,1
559,560,1,3,560.0,1,0,17.4,0,0,1,0,0,1
560,561,0,3,561.0,0,0,7.75,0,1,0,0,1,0
561,562,0,3,562.0,0,0,7.8958,0,1,0,0,0,1
562,563,0,2,563.0,0,0,13.5,0,1,0,0,0,1
563,564,0,3,564.0,0,0,8.05,0,1,0,0,0,1
564,565,0,3,565.0,0,0,8.05,0,0,1,0,0,1
565,566,0,3,566.0,2,0,24.15,0,1,0,0,0,1
566,567,0,3,567.0,0,0,7.8958,0,1,0,0,0,1
567,568,0,3,568.0,0,4,21.075,0,0,1,0,0,1
568,569,0,3,569.0,0,0,7.2292,0,1,0,1,0,0
569,570,1,3,570.0,0,0,7.8542,0,1,0,0,0,1
570,571,1,2,571.0,0,0,10.5,0,1,0,0,0,1
571,572,1,1,572.0,2,0,51.4792,C101,0,1,0,0,1
572,573,1,1,573.0,0,0,26.3875,E25,1,0,0,0,1
573,574,1,3,574.0,0,0,7.75,0,0,1,0,1,0
574,575,0,3,575.0,0,0,8.05,0,1,0,0,0,1
575,576,0,3,576.0,0,0,14.5,0,1,0,0,0,1
576,577,1,2,577.0,0,0,13.0,0,0,1,0,0,1
577,578,1,1,578.0,1,0,55.9,E44,0,1,0,0,1
578,579,0,3,579.0,1,0,14.4583,0,0,1,1,0,0
579,580,1,3,580.0,0,0,7.925,0,1,0,0,0,1
580,581,1,2,581.0,1,1,30.0,0,0,1,0,0,1
581,582,1,1,582.0,1,1,110.8833,C68,0,1,1,0,0
582,583,0,2,583.0,0,0,26.0,0,1,0,0,0,1
583,584,0,1,584.0,0,0,40.125,A10,1,0,1,0,0
584,585,0,3,585.0,0,0,8.7125,0,1,0,1,0,0
585,586,1,1,586.0,0,2,79.65,E68,0,1,0,0,1
586,587,0,2,587.0,0,0,15.0,0,1,0,0,0,1
587,588,1,1,588.0,1,1,79.2,B41,1,0,1,0,0
588,589,0,3,589.0,0,0,8.05,0,1,0,0,0,1
589,590,0,3,590.0,0,0,8.05,0,1,0,0,0,1
590,591,0,3,591.0,0,0,7.125,0,1,0,0,0,1
591,592,1,1,592.0,1,0,78.2667,D20,0,1,1,0,0
592,593,0,3,593.0,0,0,7.25,0,1,0,0,0,1
593,594,0,3,594.0,0,2,7.75,0,0,1,0,1,0
594,595,0,2,595.0,1,0,26.0,0,1,0,0,0,1
