,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Cabin,Male,Female,Cherbourg,Queenstown,Southamptom
595,596,0,3,596.0,1,1,24.15,0,1,0,0,0,1
596,597,1,2,597.0,0,0,33.0,0,0,1,0,0,1
597,598,0,3,598.0,0,0,0.0,0,1,0,0,0,1
598,599,0,3,599.0,0,0,7.225,0,1,0,1,0,0
599,600,1,1,600.0,1,0,56.9292,A20,1,0,1,0,0
600,601,1,2,601.0,2,1,27.0,0,0,1,0,0,1
601,602,0,3,602.0,0,0,7.8958,0,1,0,0,0,1
602,603,0,1,603.0,0,0,42.4,0,1,0,0,0,1
603,604,0,3,604.0,0,0,8.05,0,1,0,0,0,1
604,605,1,1,605.0,0,0,26.55,0,1,0,1,0,0
605,606,0,3,606.0,1,0,15.55,0,1,0,0,0,1
606,607,0,3,607.0,0,0,7.8958,0,1,0,0,0,1
607,608,1,1,608.0,0,0,30.5,0,1,0,0,0,1
608,609,1,2,609.0,1,2,41.5792,0,0,1,1,0,0
609,610,1,1,610.0,0,0,153.4625,C125,0,1,0,0,1
610,611,0,3,611.0,1,5,31.275,0,0,1,0,0,1
611,612,0,3,612.0,0,0,7.05,0,1,0,0,0,1
612,613,1,3,613.0,1,0,15.5,0,0,1,0,1,0
613,614,0,3,614.0,0,0,7.75,0,1,0,0,1,0
614,615,0,3,615.0,0,0,8.05,0,1,0,0,0,1
615,616,1,2,616.0,1,2,65.0,0,0,1,0,0,1
616,617,0,3,617.0,1,1,14.4,0,1,0,0,0,1
617,618,0,3,618.0,1,0,16.1,0,0,1,0,0,1
618,619,1,2,619.0,2,1,39.0,F4,0,1,0,0,1
619,620,0,2,620.0,0,0,10.5,0,1,0,0,0,1
620,621,0,3,621.0,1,0,14.4542,0,1,0,1,0,0
621,622,1,1,622.0,1,0,52.5542,D19,1,0,0,0,1
622,623,1,3,623.0,1,1,15.7417,0,1,0,1,0,0
623,624,0,3,624.0,0,0,7.8542,0,1,0,0,0,1
624,625,0,3,625.0,0,0,16.1,0,1,0,0,0,1
625,626,0,1,626.0,0,0,32.3208,D50,1,0,0,0,1
626,627,0,2,627.0,0,0,12.35,0,1,0,0,1,0
627,628,1,1,628.0,0,0,77.9583,D9,0,1,0,0,1
628,629,0,3,629.0,0,0,7.8958,0,1,0,0,0,1
629,630,0,3,630.0,0,0,7.7333,0,1,0,0,1,0
630,631,1,1,631.0,0,0,30.0,A23,1,0,0,0,1
631,632,0,3,632.0,0,0,7.0542,0,1,0,0,0,1
632,633,1,1,633.0,0,0,30.5,B50,1,0,1,0,0
633,634,0,1,634.0,0,0,0.0,0,1,0,0,0,1
634,635,0,3,635.0,3,2,27.9,0,0,1,0,0,1
635,636,1,2,636.0,0,0,13.0,0,0,1,0,0,1
636,637,0,3,637.0,0,0,7.925,0,1,0,0,0,1
637,638,0,2,638.0,1,1,26.25,0,1,0,0,0,1
638,639,0,3,639.0,0,5,39.6875,0,0,1,0,0,1
639,640,0,3,640.0,1,0,16.1,0,1,0,0,0,1
640,641,0,3,641.0,0,0,7.8542,0,1,0,0,0,1
641,642,1,1,642.0,0,0,69.3,B35,0,1,1,0,0
642,643,0,3,643.0,3,2,27.9,0,0,1,0,0,1
643,644,1,3,644.0,0,0,56.4958,0,1,0,0,0,1
644,645,1,3,645.0,2,1,19.2583,0,0,1,1,0,0
645,646,1,1,646.0,1,0,76.7292,D33,1,0,1,0,0
646,647,0,3,647.0,0,0,7.8958,0,1,0,0,0,1
647,648,1,1,648.0,0,0,35.5,A26,1,0,1,0,0
648,649,0,3,649.0,0,0,7.55,0,1,0,0,0,1
649,650,1,3,650.0,0,0,7.55,0,0,1,0,0,1
650,651,0,3,651.0,0,0,7.8958,0,1,0,0,0,1
651,652,1,2,652.0,0,1,23.0,0,0,1,0,0,1
652,653,0,3,653.0,0,0,8.4333,0,1,0,0,0,1
653,654,1,3,654.0,0,0,7.8292,0,0,1,0,1,0
654,655,0,3,655.0,0,0,6.75,0,0,1,0,1,0
655,656,0,2,656.0,2,0,73.5,0,1,0,0,0,1
656,657,0,3,657.0,0,0,7.8958,0,1,0,0,0,1
657,658,0,3,658.0,1,1,15.5,0,0,1,0,1,0
658,659,0,2,659.0,0,0,13.0,0,1,0,0,0,1
659,660,0,1,660.0,0,2,113.275,D48,1,0,1,0,0
660,661,1,1,661.0,2,0,133.65,0,1,0,0,0,1
661,662,0,3,662.0,0,0,7.225,0,1,0,1,0,0
662,663,0,1,663.0,0,0,25.5875,E58,1,0,0,0,1
663,664,0,3,664.0,0,0,7.4958,0,1,0,0,0,1
664,665,1,3,665.0,1,0,7.925,0,1,0,0,0,1
665,666,0,2,666.0,2,0,73.5,0,1,0,0,0,1
666,667,0,2,667.0,0,0,13.0,0,1,0,0,0,1
667,668,0,3,668.0,0,0,7.775,0,1,0,0,0,1
668,669,0,3,669.0,0,0,8.05,0,1,0,0,0,1
669,670,1,1,670.0,1,0,52.0,C126,0,1,0,0,1
670,671,1,2,671.0,1,1,39.0,0,0,1,0,0,1
671,672,0,1,672.0,1,0,52.0,B71,1,0,0,0,1
672,673,0,2,673.0,0,0,10.5,0,1,0,0,0,1
673,674,1,2,674.0,0,0,13.0,0,1,0,0,0,1
674,675,0,2,675.0,0,0,0.0,0,1,0,0,0,1
675,676,0,3,676.0,0,0,7.775,0,1,0,0,0,1
676,677,0,3,677.0,0,0,8.05,0,1,0,0,0,1
677,678,1,3,678.0,0,0,9.8417,0,0,1,0,0,1
678,679,0,3,679.0,1,6,46.9,0,0,1,0,0,1
679,680,1,1,680.0,0,1,512.3292,B51 B53 B55,1,0,1,0,0
680,681,0,3,681.0,0,0,8.1375,0,0,1,0,1,0
681,682,1,1,682.0,0,0,76.7292,D49,1,0,1,0,0
682,683,0,3,683.0,0,0,9.225,0,1,0,0,0,1
683,684,0,3,684.0,5,2,46.9,0,1,0,0,0,1
684,685,0,2,685.0,1,1,39.0,0,1,0,0,0,1
685,686,0,2,686.0,1,2,41.5792,0,1,0,1,0,0
686,687,0,3,687.0,4,1,39.6875,0,1,0,0,0,1
687,688,0,3,688.0,0,0,10.1708,0,1,0,0,0,1
688,689,0,3,689.0,0,0,7.7958,0,1,0,0,0,1
689,690,1,1,690.0,0,1,211.3375,B5,0,1,0,0,1
690,691,1,1,691.0,1,0,57.0,B20,1,0,0,0,1
691,692,1,3,692.0,0,1,13.4167,0,0,1,1,0,0
692,693,1,3,693.0,0,0,56.4958,0,1,0,0,0,1
693,694,0,3,694.0,0,0,7.225,0,1,0,1,0,0
694,695,0,1,695.0,0,0,26.55,0,1,0,0,0,1
695,696,0,2,696.0,0,0,13.5,0,1,0,0,0,1
696,697,0,3,697.0,0,0,8.05,0,1,0,0,0,1
697,698,1,3,698.0,0,0,7.7333,0,0,1,0,1,0
698,699,0,1,699.0,1,1,110.8833,C68,1,0,1,0,0
699,700,0,3,700.0,0,0,7.65,F G63,1,0,0,0,1
700,701,1,1,701.0,1,0,227.525,C62 C64,0,1,1,0,0
701,702,1,1,702.0,0,0,26.2875,E24,1,0,0,0,1
702,703,0,3,703.0,0,1,14.4542,0,0,1,1,0,0
703,704,0,3,704.0,0,0,7.7417,0,1,0,0,1,0
704,705,0,3,705.0,1,0,7.8542,0,1,0,0,0,1
705,706,0,2,706.0,0,0,26.0,0,1,0,0,0,1
706,707,1,2,707.0,0,0,13.5,0,0,1,0,0,1
707,708,1,1,708.0,0,0,26.2875,E24,1,0,0,0,1
708,709,1,1,709.0,0,0,151.55,0,0,1,0,0,1
709,710,1,3,710.0,1,1,15.2458,0,1,0,1,0,0
710,711,1,1,711.0,0,0,49.5042,C90,0,1,1,0,0
711,712,0,1,712.0,0,0,26.55,C124,1,0,0,0,1
712,713,1,1,713.0,1,0,52.0,C126,1,0,0,0,1
713,714,0,3,714.0,0,0,9.4833,0,1,0,0,0,1
714,715,0,2,715.0,0,0,13.0,0,1,0,0,0,1
715,716,0,3,716.0,0,0,7.65,F G73,1,0,0,0,1
716,717,1,1,717.0,0,0,227.525,C45,0,1,1,0,0
717,718,1,2,718.0,0,0,10.5,E101,0,1,0,0,1
718,719,0,3,719.0,0,0,15.5,0,1,0,0,1,0
719,720,0,3,720.0,0,0,7.775,0,1,0,0,0,1
720,721,1,2,721.0,0,1,33.0,0,0,1,0,0,1
721,722,0,3,722.0,1,0,7.0542,0,1,0,0,0,1
722,723,0,2,723.0,0,0,13.0,0,1,0,0,0,1
723,724,0,2,724.0,0,0,13.0,0,1,0,0,0,1
724,725,1,1,725.0,1,0,53.1,E8,1,0,0,0,1
725,726,0,3,726.0,0,0,8.6625,0,1,0,0,0,1
726,727,1,2,727.0,3,0,21.0,0,0,1,0,0,1
727,728,1,3,728.0,0,0,7.7375,0,0,1,0,1,0
728,729,0,2,729.0,1,0,26.0,0,1,0,0,0,1
729,730,0,3,730.0,1,0,7.925,0,0,1,0,0,1
730,731,1,1,731.0,0,0,211.3375,B5,0,1,0,0,1
731,732,0,3,732.0,0,0,18.7875,0,1,0,1,0,0
732,733,0,2,733.0,0,0,0.0,0,1,0,0,0,1
733,734,0,2,734.0,0,0,13.0,0,1,0,0,0,1
734,735,0,2,735.0,0,0,13.0,0,1,0,0,0,1
735,736,0,3,736.0,0,0,16.1,0,1,0,0,0,1
736,737,0,3,737.0,1,3,34.375,0,0,1,0,0,1
737,738,1,1,738.0,0,0,512.3292,B101,1,0,1,0,0
738,739,0,3,739.0,0,0,7.8958,0,1,0,0,0,1
739,740,0,3,740.0,0,0,7.8958,0,1,0,0,0,1
740,741,1,1,741.0,0,0,30.0,D45,1,0,0,0,1
741,742,0,1,742.0,1,0,78.85,C46,1,0,0,0,1
742,743,1,1,743.0,2,2,262.375,B57 B59 B63 B66,0,1,1,0,0
743,744,0,3,744.0,1,0,16.1,0,1,0,0,0,1
744,745,1,3,745.0,0,0,7.925,0,1,0,0,0,1
745,746,0,1,746.0,1,1,71.0,B22,1,0,0,0,1
746,747,0,3,747.0,1,1,20.25,0,1,0,0,0,1
747,748,1,2,748.0,0,0,13.0,0,0,1,0,0,1
748,749,0,1,749.0,1,0,53.1,D30,1,0,0,0,1
749,750,0,3,750.0,0,0,7.75,0,1,0,0,1,0
750,751,1,2,751.0,1,1,23.0,0,0,1,0,0,1
751,752,1,3,752.0,0,1,12.475,E121,1,0,0,0,1
752,753,0,3,753.0,0,0,9.5,0,1,0,0,0,1
753,754,0,3,754.0,0,0,7.8958,0,1,0,0,0,1
754,755,1,2,755.0,1,2,65.0,0,0,1,0,0,1
755,756,1,2,756.0,1,1,14.5,0,1,0,0,0,1
756,757,0,3,757.0,0,0,7.7958,0,1,0,0,0,1
757,758,0,2,758.0,0,0,11.5,0,1,0,0,0,1
758,759,0,3,759.0,0,0,8.05,0,1,0,0,0,1
759,760,1,1,760.0,0,0,86.5,B77,0,1,0,0,1
760,761,0,3,761.0,0,0,14.5,0,1,0,0,0,1
761,762,0,3,762.0,0,0,7.125,0,1,0,0,0,1
762,763,1,3,763.0,0,0,7.2292,0,1,0,1,0,0
763,764,1,1,764.0,1,2,120.0,B96 B98,0,1,0,0,1
764,765,0,3,765.0,0,0,7.775,0,1,0,0,0,1
765,766,1,1,766.0,1,0,77.9583,D11,0,1,0,0,1
766,767,0,1,767.0,0,0,39.6,0,1,0,1,0,0
767,768,0,3,768.0,0,0,7.75,0,0,1,0,1,0
768,769,0,3,769.0,1,0,24.15,0,1,0,0,1,0
769,770,0,3,770.0,0,0,8.3625,0,1,0,0,0,1
770,771,0,3,771.0,0,0,9.5,0,1,0,0,0,1
771,772,0,3,772.0,0,0,7.8542,0,1,0,0,0,1
772,773,0,2,773.0,0,0,10.5,E77,0,1,0,0,1
773,774,0,3,774.0,0,0,7.225,0,1,0,1,0,0
774,775,1,2,775.0,1,3,23.0,0,0,1,0,0,1
775,776,0,3,776.0,0,0,7.75,0,1,0,0,0,1
776,777,0,3,777.0,0,0,7.75,F38,1,0,0,1,0
777,778,1,3,778.0,0,0,12.475,0,0,1,0,0,1
778,779,0,3,779.0,0,0,7.7375,0,1,0,0,1,0
779,780,1,1,780.0,0,1,211.3375,B3,0,1,0,0,1
780,781,1,3,781.0,0,0,7.2292,0,0,1,1,0,0
781,782,1,1,782.0,1,0,57.0,B20,0,1,0,0,1
782,783,0,1,783.0,0,0,30.0,D6,1,0,0,0,1
783,784,0,3,784.0,1,2,23.45,0,1,0,0,0,1
784,785,0,3,785.0,0,0,7.05,0,1,0,0,0,1
785,786,0,3,786.0,0,0,7.25,0,1,0,0,0,1
786,787,1,3,787.0,0,0,7.4958,0,0,1,0,0,1
787,788,0,3,788.0,4,1,29.125,0,1,0,0,1,0
788,789,1,3,789.0,1,2,20.575,0,1,0,0,0,1
789,790,0,1,790.0,0,0,79.2,B82 B84,1,0,1,0,0
790,791,0,3,791.0,0,0,7.75,0,1,0,0,1,0
791,792,0,2,792.0,0,0,26.0,0,1,0,0,0,1
792,793,0,3,793.0,8,2,69.55,0,0,1,0,0,1
793,794,0,1,794.0,0,0,30.6958,0,1,0,1,0,0
794,795,0,3,795.0,0,0,7.8958,0,1,0,0,0,1
795,796,0,2,796.0,0,0,13.0,0,1,0,0,0,1
796,797,1,1,797.0,0,0,25.9292,D17,0,1,0,0,1
797,798,1,3,798.0,0,0,8.6833,0,0,1,0,0,1
798,799,0,3,799.0,0,0,7.2292,0,1,0,1,0,0
799,800,0,3,800.0,1,1,24.15,0,0,1,0,0,1
800,801,0,2,801.0,0,0,13.0,0,1,0,0,0,1
801,802,1,2,802.0,1,1,26.25,0,0,1,0,0,1
802,803,1,1,803.0,1,2,120.0,B96 B98,1,0,0,0,1
803,804,1,3,804.0,0,1,8.5167,0,1,0,1,0,0
804,805,1,3,805.0,0,0,6.975,0,1,0,0,0,1
805,806,0,3,806.0,0,0,7.775,0,1,0,0,0,1
806,807,0,1,807.0,0,0,0.0,A36,1,0,0,0,1
807,808,0,3,808.0,0,0,7.775,0,0,1,0,0,1
808,809,0,2,809.0,0,0,13.0,0,1,0,0,0,1
809,810,1,1,810.0,1,0,53.1,E8,0,1,0,0,1
810,811,0,3,811.0,0,0,7.8875,0,1,0,0,0,1
811,812,0,3,812.0,0,0,24.15,0,1,0,0,0,1
812,813,0,2,813.0,0,0,10.5,0,1,0,0,0,1
813,814,0,3,814.0,4,2,31.275,0,0,1,0,0,1
814,815,0,3,815.0,0,0,8.05,0,1,0,0,0,1
815,816,0,1,816.0,0,0,0.0,B102,1,0,0,0,1
816,817,0,3,817.0,0,0,7.925,0,0,1,0,0,1
817,818,0,2,818.0,1,1,37.0042,0,1,0,1,0,0
818,819,0,3,819.0,0,0,6.45,0,1,0,0,0,1
819,820,0,3,820.0,3,2,27.9,0,1,0,0,0,1
820,821,1,1,821.0,1,1,93.5,B69,0,1,0,0,1
821,822,1,3,822.0,0,0,8.6625,0,1,0,0,0,1
822,823,0,1,823.0,0,0,0.0,0,1,0,0,0,1
823,824,1,3,824.0,0,1,12.475,E121,0,1,0,0,1
824,825,0,3,825.0,4,1,39.6875,0,1,0,0,0,1
825,826,0,3,826.0,0,0,6.95,0,1,0,0,1,0
826,827,0,3,827.0,0,0,56.4958,0,1,0,0,0,1
827,828,1,2,828.0,0,2,37.0042,0,1,0,1,0,0
828,829,1,3,829.0,0,0,7.75,0,1,0,0,1,0
830,831,1,3,831.0,1,0,14.4542,0,0,1,1,0,0
831,832,1,2,832.0,1,1,18.75,0,1,0,0,0,1
832,833,0,3,833.0,0,0,7.2292,0,1,0,1,0,0
833,834,0,3,834.0,0,0,7.8542,0,1,0,0,0,1
834,835,0,3,835.0,0,0,8.3,0,1,0,0,0,1
835,836,1,1,836.0,1,1,83.1583,E49,0,1,1,0,0
836,837,0,3,837.0,0,0,8.6625,0,1,0,0,0,1
837,838,0,3,838.0,0,0,8.05,0,1,0,0,0,1
838,839,1,3,839.0,0,0,56.4958,0,1,0,0,0,1
839,840,1,1,840.0,0,0,29.7,C47,1,0,1,0,0
840,841,0,3,841.0,0,0,7.925,0,1,0,0,0,1
841,842,0,2,842.0,0,0,10.5,0,1,0,0,0,1
842,843,1,1,843.0,0,0,31.0,0,0,1,1,0,0
843,844,0,3,844.0,0,0,6.4375,0,1,0,1,0,0
844,845,0,3,845.0,0,0,8.6625,0,1,0,0,0,1
845,846,0,3,846.0,0,0,7.55,0,1,0,0,0,1
846,847,0,3,847.0,8,2,69.55,0,1,0,0,0,1
847,848,0,3,848.0,0,0,7.8958,0,1,0,1,0,0
848,849,0,2,849.0,0,1,33.0,0,1,0,0,0,1
849,850,1,1,850.0,1,0,89.1042,C92,0,1,1,0,0
850,851,0,3,851.0,4,2,31.275,0,1,0,0,0,1
851,852,0,3,852.0,0,0,7.775,0,1,0,0,0,1
852,853,0,3,853.0,1,1,15.2458,0,0,1,1,0,0
853,854,1,1,854.0,0,1,39.4,D28,0,1,0,0,1
854,855,0,2,855.0,1,0,26.0,0,0,1,0,0,1
855,856,1,3,856.0,0,1,9.35,0,0,1,0,0,1
856,857,1,1,857.0,1,1,164.8667,0,0,1,0,0,1
857,858,1,1,858.0,0,0,26.55,E17,1,0,0,0,1
858,859,1,3,859.0,0,3,19.2583,0,0,1,1,0,0
859,860,0,3,860.0,0,0,7.2292,0,1,0,1,0,0
860,861,0,3,861.0,2,0,14.1083,0,1,0,0,0,1
861,862,0,2,862.0,1,0,11.5,0,1,0,0,0,1
862,863,1,1,863.0,0,0,25.9292,D17,0,1,0,0,1
863,864,0,3,864.0,8,2,69.55,0,0,1,0,0,1
864,865,0,2,865.0,0,0,13.0,0,1,0,0,0,1
865,866,1,2,866.0,0,0,13.0,0,0,1,0,0,1
866,867,1,2,867.0,1,0,13.8583,0,0,1,1,0,0
867,868,0,1,868.0,0,0,50.4958,A24,1,0,0,0,1
868,869,0,3,869.0,0,0,9.5,0,1,0,0,0,1
869,870,1,3,870.0,1,1,11.1333,0,1,0,0,0,1
870,871,0,3,871.0,0,0,7.8958,0,1,0,0,0,1
871,872,1,1,872.0,1,1,52.5542,D35,0,1,0,0,1
872,873,0,1,873.0,0,0,5.0,B51 B53 B55,1,0,0,0,1
873,874,0,3,874.0,0,0,9.0,0,1,0,0,0,1
874,875,1,2,875.0,1,0,24.0,0,0,1,1,0,0
875,876,1,3,876.0,0,0,7.225,0,0,1,1,0,0
876,877,0,3,877.0,0,0,9.8458,0,1,0,0,0,1
877,878,0,3,878.0,0,0,7.8958,0,1,0,0,0,1
878,879,0,3,879.0,0,0,7.8958,0,1,0,0,0,1
879,880,1,1,880.0,0,1,83.1583,C50,0,1,1,0,0
880,881,1,2,881.0,0,1,26.0,0,0,1,0,0,1
881,882,0,3,882.0,0,0,7.8958,0,1,0,0,0,1
882,883,0,3,883.0,0,0,10.5167,0,0,1,0,0,1
883,884,0,2,884.0,0,0,10.5,0,1,0,0,0,1
884,885,0,3,885.0,0,0,7.05,0,1,0,0,0,1
885,886,0,3,886.0,0,5,29.125,0,0,1,0,1,0
886,887,0,2,887.0,0,0,13.0,0,1,0,0,0,1
887,888,1,1,888.0,0,0,30.0,B42,0,1,0,0,1
888,889,0,3,889.0,1,2,23.45,0,0,1,0,0,1
889,890,1,1,890.0,0,0,30.0,C148,1,0,1,0,0
890,891,0,3,891.0,0,0,7.75,0,1,0,0,1,0
